?create@FarnebackOpticalFlow@cv@@SA?AU?$Ptr@VFarnebackOpticalFlow@cv@@@2@HN_NHHHNH@Z;struct cv::Ptr<class cv::FarnebackOpticalFlow> cv::FarnebackOpticalFlow::create(int,double,bool,int,int,int,double,int)
?create@FastFeatureDetector@cv@@SA?AU?$Ptr@VFastFeatureDetector@cv@@@2@H_NW4DetectorType@12@@Z;struct cv::Ptr<class cv::FastFeatureDetector> cv::FastFeatureDetector::create(int,bool,enum cv::FastFeatureDetector::DetectorType)
?create@Filter2D@hal@cv@@SA?AU?$Ptr@UFilter2D@hal@cv@@@3@PEAE_KHHHHHHHHNHH_N2@Z;struct cv::Ptr<struct cv::hal::Filter2D> cv::hal::Filter2D::create(unsigned char *,unsigned __int64,int,int,int,int,int,int,int,int,double,int,int,bool,bool)
?create@FisheyeWarper@cv@@UEBA?AU?$Ptr@VRotationWarper@detail@cv@@@2@M@Z;struct cv::Ptr<class cv::detail::RotationWarper> cv::FisheyeWarper::create(float)
?create@FlannBasedMatcher@cv@@SA?AU?$Ptr@VFlannBasedMatcher@cv@@@2@XZ;struct cv::Ptr<class cv::FlannBasedMatcher> cv::FlannBasedMatcher::create(void)
?create@FlattenLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VFlattenLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::FlattenLayer> cv::dnn::dnn4_v20211004::FlattenLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@FlowWarpLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VFlowWarpLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::FlowWarpLayer> cv::dnn::dnn4_v20211004::FlowWarpLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@GFTTDetector@cv@@SA?AU?$Ptr@VGFTTDetector@cv@@@2@HNNHH_NN@Z;struct cv::Ptr<class cv::GFTTDetector> cv::GFTTDetector::create(int,double,double,int,int,bool,double)
?create@GFTTDetector@cv@@SA?AU?$Ptr@VGFTTDetector@cv@@@2@HNNH_NN@Z;struct cv::Ptr<class cv::GFTTDetector> cv::GFTTDetector::create(int,double,double,int,bool,double)
?create@GRULayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VGRULayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::GRULayer> cv::dnn::dnn4_v20211004::GRULayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@GpuMat@cuda@cv@@QEAAXHHH@Z;void cv::cuda::GpuMat::create(int,int,int)
?create@GpuMat@cuda@cv@@QEAAXV?$Size_@H@3@H@Z;void cv::cuda::GpuMat::create(class cv::Size_<int>,int)
?create@GpuMatND@cuda@cv@@QEAAXV?$vector@HV?$allocator@H@std@@@std@@H@Z;void cv::cuda::GpuMatND::create(class std::vector<int,class std::allocator<int> >,int)
?create@Graph@detail@cv@@QEAAXH@Z;void cv::detail::Graph::create(int)
?create@HostMem@cuda@cv@@QEAAXHHH@Z;void cv::cuda::HostMem::create(int,int,int)
?create@HostMem@cuda@cv@@QEAAXV?$Size_@H@3@H@Z;void cv::cuda::HostMem::create(class cv::Size_<int>,int)
?create@InnerProductLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VInnerProductLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::InnerProductLayer> cv::dnn::dnn4_v20211004::InnerProductLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@InnerProductLayerInt8@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VInnerProductLayerInt8@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::InnerProductLayerInt8> cv::dnn::dnn4_v20211004::InnerProductLayerInt8::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@InterpLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::Layer> cv::dnn::dnn4_v20211004::InterpLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@KAZE@cv@@SA?AU?$Ptr@VKAZE@cv@@@2@_N0MHHW4DiffusivityType@12@@Z;struct cv::Ptr<class cv::KAZE> cv::KAZE::create(bool,bool,float,int,int,enum cv::KAZE::DiffusivityType)
?create@KNearest@ml@cv@@SA?AU?$Ptr@VKNearest@ml@cv@@@3@XZ;struct cv::Ptr<class cv::ml::KNearest> cv::ml::KNearest::create(void)
?create@Kernel@ocl@cv@@QEAA_NPEBDAEBVProgram@23@@Z;bool cv::ocl::Kernel::create(char const *,class cv::ocl::Program const &)
?create@Kernel@ocl@cv@@QEAA_NPEBDAEBVProgramSource@23@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAV56@@Z;bool cv::ocl::Kernel::create(char const *,class cv::ocl::ProgramSource const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > *)
?create@LMSolver@cv@@SA?AU?$Ptr@VLMSolver@cv@@@2@AEBU?$Ptr@VCallback@LMSolver@cv@@@2@H@Z;struct cv::Ptr<class cv::LMSolver> cv::LMSolver::create(struct cv::Ptr<class cv::LMSolver::Callback> const &,int)
?create@LMSolver@cv@@SA?AU?$Ptr@VLMSolver@cv@@@2@AEBU?$Ptr@VCallback@LMSolver@cv@@@2@HN@Z;struct cv::Ptr<class cv::LMSolver> cv::LMSolver::create(struct cv::Ptr<class cv::LMSolver::Callback> const &,int,double)
?create@LRNLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VLRNLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::LRNLayer> cv::dnn::dnn4_v20211004::LRNLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@LSTMLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VLSTMLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::LSTMLayer> cv::dnn::dnn4_v20211004::LSTMLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@LogisticRegression@ml@cv@@SA?AU?$Ptr@VLogisticRegression@ml@cv@@@3@XZ;struct cv::Ptr<class cv::ml::LogisticRegression> cv::ml::LogisticRegression::create(void)
?create@MSER@cv@@SA?AU?$Ptr@VMSER@cv@@@2@HHHNNHNNH@Z;struct cv::Ptr<class cv::MSER> cv::MSER::create(int,int,int,double,double,int,double,double,int)
?create@MVNLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VMVNLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::MVNLayer> cv::dnn::dnn4_v20211004::MVNLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@Mat@cv@@QEAAXAEBV?$vector@HV?$allocator@H@std@@@std@@H@Z;void cv::Mat::create(class std::vector<int,class std::allocator<int> > const &,int)
?create@Mat@cv@@QEAAXHHH@Z;void cv::Mat::create(int,int,int)
?create@Mat@cv@@QEAAXHPEBHH@Z;void cv::Mat::create(int,int const *,int)
?create@Mat@cv@@QEAAXV?$Size_@H@2@H@Z;void cv::Mat::create(class cv::Size_<int>,int)
?create@MaxUnpoolLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VMaxUnpoolLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::MaxUnpoolLayer> cv::dnn::dnn4_v20211004::MaxUnpoolLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@MercatorWarper@cv@@UEBA?AU?$Ptr@VRotationWarper@detail@cv@@@2@M@Z;struct cv::Ptr<class cv::detail::RotationWarper> cv::MercatorWarper::create(float)
?create@MishLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VMishLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::MishLayer> cv::dnn::dnn4_v20211004::MishLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@Morph@hal@cv@@SA?AU?$Ptr@UMorph@hal@cv@@@3@HHHHHHPEAE_KHHHHHPEBNH_N3@Z;struct cv::Ptr<struct cv::hal::Morph> cv::hal::Morph::create(int,int,int,int,int,int,unsigned char *,unsigned __int64,int,int,int,int,int,double const *,int,bool,bool)
?create@NormalBayesClassifier@ml@cv@@SA?AU?$Ptr@VNormalBayesClassifier@ml@cv@@@3@XZ;struct cv::Ptr<class cv::ml::NormalBayesClassifier> cv::ml::NormalBayesClassifier::create(void)
?create@NormalizeBBoxLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VNormalizeBBoxLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::NormalizeBBoxLayer> cv::dnn::dnn4_v20211004::NormalizeBBoxLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@ORB@cv@@SA?AU?$Ptr@VORB@cv@@@2@HMHHHHW4ScoreType@12@HH@Z;struct cv::Ptr<class cv::ORB> cv::ORB::create(int,float,int,int,int,int,enum cv::ORB::ScoreType,int,int)
?create@OpenCLExecutionContext@ocl@cv@@SA?AV123@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAX11@Z;class cv::ocl::OpenCLExecutionContext cv::ocl::OpenCLExecutionContext::create(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,void *,void *,void *)
?create@OpenCLExecutionContext@ocl@cv@@SA?AV123@AEBVContext@23@AEBVDevice@23@@Z;class cv::ocl::OpenCLExecutionContext cv::ocl::OpenCLExecutionContext::create(class cv::ocl::Context const &,class cv::ocl::Device const &)
?create@OpenCLExecutionContext@ocl@cv@@SA?AV123@AEBVContext@23@AEBVDevice@23@AEBVQueue@23@@Z;class cv::ocl::OpenCLExecutionContext cv::ocl::OpenCLExecutionContext::create(class cv::ocl::Context const &,class cv::ocl::Device const &,class cv::ocl::Queue const &)
?create@PaddingLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VPaddingLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::PaddingLayer> cv::dnn::dnn4_v20211004::PaddingLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@PaniniPortraitWarper@cv@@UEBA?AU?$Ptr@VRotationWarper@detail@cv@@@2@M@Z;struct cv::Ptr<class cv::detail::RotationWarper> cv::PaniniPortraitWarper::create(float)
?create@PaniniWarper@cv@@UEBA?AU?$Ptr@VRotationWarper@detail@cv@@@2@M@Z;struct cv::Ptr<class cv::detail::RotationWarper> cv::PaniniWarper::create(float)
?create@ParamGrid@ml@cv@@SA?AU?$Ptr@VParamGrid@ml@cv@@@3@NNN@Z;struct cv::Ptr<class cv::ml::ParamGrid> cv::ml::ParamGrid::create(double,double,double)
?create@PermuteLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VPermuteLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::PermuteLayer> cv::dnn::dnn4_v20211004::PermuteLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@PlaneWarper@cv@@UEBA?AU?$Ptr@VRotationWarper@detail@cv@@@2@M@Z;struct cv::Ptr<class cv::detail::RotationWarper> cv::PlaneWarper::create(float)
?create@PoolingLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VPoolingLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::PoolingLayer> cv::dnn::dnn4_v20211004::PoolingLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@PoolingLayerInt8@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VPoolingLayerInt8@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::PoolingLayerInt8> cv::dnn::dnn4_v20211004::PoolingLayerInt8::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@PowerLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VPowerLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::PowerLayer> cv::dnn::dnn4_v20211004::PowerLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@PriorBoxLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VPriorBoxLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::PriorBoxLayer> cv::dnn::dnn4_v20211004::PriorBoxLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@Program@ocl@cv@@QEAA_NAEBVProgramSource@23@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAV56@@Z;bool cv::ocl::Program::create(class cv::ocl::ProgramSource const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &)
?create@ProposalLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VProposalLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::ProposalLayer> cv::dnn::dnn4_v20211004::ProposalLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@QuantizeLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VQuantizeLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::QuantizeLayer> cv::dnn::dnn4_v20211004::QuantizeLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@Queue@ocl@cv@@QEAA_NAEBVContext@23@AEBVDevice@23@@Z;bool cv::ocl::Queue::create(class cv::ocl::Context const &,class cv::ocl::Device const &)
?create@RNNLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VRNNLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::RNNLayer> cv::dnn::dnn4_v20211004::RNNLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@RTrees@ml@cv@@SA?AU?$Ptr@VRTrees@ml@cv@@@3@XZ;struct cv::Ptr<class cv::ml::RTrees> cv::ml::RTrees::create(void)
?create@ReLU6Layer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VReLU6Layer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::ReLU6Layer> cv::dnn::dnn4_v20211004::ReLU6Layer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@ReLULayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VReLULayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::ReLULayer> cv::dnn::dnn4_v20211004::ReLULayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@RegionLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VRegionLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::RegionLayer> cv::dnn::dnn4_v20211004::RegionLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@ReorgLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VReorgLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::ReorgLayer> cv::dnn::dnn4_v20211004::ReorgLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@RequantizeLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VRequantizeLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::RequantizeLayer> cv::dnn::dnn4_v20211004::RequantizeLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@ReshapeLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VReshapeLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::ReshapeLayer> cv::dnn::dnn4_v20211004::ReshapeLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@ResizeLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VResizeLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::ResizeLayer> cv::dnn::dnn4_v20211004::ResizeLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@SIFT@cv@@SA?AU?$Ptr@VSIFT@cv@@@2@HHNNN@Z;struct cv::Ptr<class cv::SIFT> cv::SIFT::create(int,int,double,double,double)
?create@SIFT@cv@@SA?AU?$Ptr@VSIFT@cv@@@2@HHNNNH@Z;struct cv::Ptr<class cv::SIFT> cv::SIFT::create(int,int,double,double,double,int)
?create@SVM@ml@cv@@SA?AU?$Ptr@VSVM@ml@cv@@@3@XZ;struct cv::Ptr<class cv::ml::SVM> cv::ml::SVM::create(void)
?create@SVMSGD@ml@cv@@SA?AU?$Ptr@VSVMSGD@ml@cv@@@3@XZ;struct cv::Ptr<class cv::ml::SVMSGD> cv::ml::SVMSGD::create(void)
?create@ScaleLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VScaleLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::ScaleLayer> cv::dnn::dnn4_v20211004::ScaleLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@ScaleLayerInt8@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VScaleLayerInt8@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::ScaleLayerInt8> cv::dnn::dnn4_v20211004::ScaleLayerInt8::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@SepFilter2D@hal@cv@@SA?AU?$Ptr@USepFilter2D@hal@cv@@@3@HHHPEAEH0HHHNH@Z;struct cv::Ptr<struct cv::hal::SepFilter2D> cv::hal::SepFilter2D::create(int,int,int,unsigned char *,int,unsigned char *,int,int,int,double,int)
?create@ShiftLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::Layer> cv::dnn::dnn4_v20211004::ShiftLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@ShiftLayerInt8@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::Layer> cv::dnn::dnn4_v20211004::ShiftLayerInt8::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@ShuffleChannelLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::Layer> cv::dnn::dnn4_v20211004::ShuffleChannelLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@SigmoidLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VSigmoidLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::SigmoidLayer> cv::dnn::dnn4_v20211004::SigmoidLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@SimpleBlobDetector@cv@@SA?AU?$Ptr@VSimpleBlobDetector@cv@@@2@AEBUParams@12@@Z;struct cv::Ptr<class cv::SimpleBlobDetector> cv::SimpleBlobDetector::create(struct cv::SimpleBlobDetector::Params const &)
?create@SliceLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VSliceLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::SliceLayer> cv::dnn::dnn4_v20211004::SliceLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@SoftmaxLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VSoftmaxLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::SoftmaxLayer> cv::dnn::dnn4_v20211004::SoftmaxLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@SoftmaxLayerInt8@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VSoftmaxLayerInt8@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::SoftmaxLayerInt8> cv::dnn::dnn4_v20211004::SoftmaxLayerInt8::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@SparseMat@cv@@QEAAXHPEBHH@Z;void cv::SparseMat::create(int,int const *,int)
?create@SparsePyrLKOpticalFlow@cv@@SA?AU?$Ptr@VSparsePyrLKOpticalFlow@cv@@@2@V?$Size_@H@2@HVTermCriteria@2@HN@Z;struct cv::Ptr<class cv::SparsePyrLKOpticalFlow> cv::SparsePyrLKOpticalFlow::create(class cv::Size_<int>,int,class cv::TermCriteria,int,double)
?create@SphericalWarper@cv@@UEBA?AU?$Ptr@VRotationWarper@detail@cv@@@2@M@Z;struct cv::Ptr<class cv::detail::RotationWarper> cv::SphericalWarper::create(float)
?create@SplitLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VSplitLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::SplitLayer> cv::dnn::dnn4_v20211004::SplitLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@StereoBM@cv@@SA?AU?$Ptr@VStereoBM@cv@@@2@HH@Z;struct cv::Ptr<class cv::StereoBM> cv::StereoBM::create(int,int)
?create@StereoSGBM@cv@@SA?AU?$Ptr@VStereoSGBM@cv@@@2@HHHHHHHHHHH@Z;struct cv::Ptr<class cv::StereoSGBM> cv::StereoSGBM::create(int,int,int,int,int,int,int,int,int,int,int)
?create@StereographicWarper@cv@@UEBA?AU?$Ptr@VRotationWarper@detail@cv@@@2@M@Z;struct cv::Ptr<class cv::detail::RotationWarper> cv::StereographicWarper::create(float)
?create@Stitcher@cv@@SA?AU?$Ptr@VStitcher@cv@@@2@W4Mode@12@@Z;struct cv::Ptr<class cv::Stitcher> cv::Stitcher::create(enum cv::Stitcher::Mode)
?create@SwishLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VSwishLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::SwishLayer> cv::dnn::dnn4_v20211004::SwishLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@TanHLayer@dnn4_v20211004@dnn@cv@@SA?AU?$Ptr@VTanHLayer@dnn4_v20211004@dnn@cv@@@4@AEBVLayerParams@234@@Z;struct cv::Ptr<class cv::dnn::dnn4_v20211004::TanHLayer> cv::dnn::dnn4_v20211004::TanHLayer::create(class cv::dnn::dnn4_v20211004::LayerParams const &)
?create@Texture2D@ogl@cv@@QEAAXHHW4Format@123@_N@Z;void cv::ogl::Texture2D::create(int,int,enum cv::ogl::Texture2D::Format,bool)
?create@Texture2D@ogl@cv@@QEAAXV?$Size_@H@3@W4Format@123@_N@Z;void cv::ogl::Texture2D::create(class cv::Size_<int>,enum cv::ogl::Texture2D::Format,bool)
?create@TrackerDaSiamRPN@cv@@SA?AU?$Ptr@VTrackerDaSiamRPN@cv@@@2@AEBUParams@12@@Z;struct cv::Ptr<class cv::TrackerDaSiamRPN> cv::TrackerDaSiamRPN::create(struct cv::TrackerDaSiamRPN::Params const &)
?create@TrackerGOTURN@cv@@SA?AU?$Ptr@VTrackerGOTURN@cv@@@2@AEBUParams@12@@Z;struct cv::Ptr<class cv::TrackerGOTURN> cv::TrackerGOTURN::create(struct cv::TrackerGOTURN::Params const &)
?create@TrackerMIL@cv@@SA?AU?$Ptr@VTrackerMIL@cv@@@2@AEBUParams@12@@Z;struct cv::Ptr<class cv::TrackerMIL> cv::TrackerMIL::create(struct cv::TrackerMIL::Params const &)
?create@TrainData@ml@cv@@SA?AU?$Ptr@VTrainData@ml@cv@@@3@AEBV_InputArray@3@H00000@Z;struct cv::Ptr<class cv::ml::TrainData> cv::ml::TrainData::create(class cv::_InputArray const &,int,class cv::_InputArray const &,class cv::_InputArray const &,class cv::_InputArray const &,class cv::_InputArray const &,class cv::_InputArray const &)
?create@TransverseMercatorWarper@cv@@UEBA?AU?$Ptr@VRotationWarper@detail@cv@@@2@M@Z;struct cv::Ptr<class cv::detail::RotationWarper> cv::TransverseMercatorWarper::create(float)
?create@UMat@cv@@QEAAXAEBV?$vector@HV?$allocator@H@std@@@std@@HW4UMatUsageFlags@2@@Z;void cv::UMat::create(class std::vector<int,class std::allocator<int> > const &,int,enum cv::UMatUsageFlags)
?create@UMat@cv@@QEAAXHHHW4UMatUsageFlags@2@@Z;void cv::UMat::create(int,int,int,enum cv::UMatUsageFlags)
?create@UMat@cv@@QEAAXHPEBHHW4UMatUsageFlags@2@@Z;void cv::UMat::create(int,int const *,int,enum cv::UMatUsageFlags)
?create@UMat@cv@@QEAAXV?$Size_@H@2@HW4UMatUsageFlags@2@@Z;void cv::UMat::create(class cv::Size_<int>,int,enum cv::UMatUsageFlags)
?create@VariationalRefinement@cv@@SA?AU?$Ptr@VVariationalRefinement@cv@@@2@XZ;struct cv::Ptr<class cv::VariationalRefinement> cv::VariationalRefinement::create(void)
?create@_OutputArray@cv@@QEBAXHHHH_NW4DepthMask@12@@Z;void cv::_OutputArray::create(int,int,int,int,bool,enum cv::_OutputArray::DepthMask)
?create@_OutputArray@cv@@QEBAXHPEBHHH_NW4DepthMask@12@@Z;void cv::_OutputArray::create(int,int const *,int,int,bool,enum cv::_OutputArray::DepthMask)
?create@_OutputArray@cv@@QEBAXV?$Size_@H@2@HH_NW4DepthMask@12@@Z;void cv::_OutputArray::create(class cv::Size_<int>,int,int,bool,enum cv::_OutputArray::DepthMask)
